,lat,long,price
0,47.598523529411764,-122.18620588235294,765000.0
1,47.34546666666667,-122.16633333333334,246550.00000000006
2,47.599163157894736,-122.23589473684211,1700000.0
3,47.62291555555556,-122.22768888888889,489993.77777777775
4,47.620400000000004,-122.24366666666667,2580000.0
5,47.623484210526314,-122.18084210526315,1210000.0
6,47.5446746835443,-122.23260759493671,364993.2405063292
7,47.62776808510638,-122.22936170212766,605001.6808510638
8,47.62097857142857,-122.176,959992.857142857
9,47.5943,-122.11,3570000.0
10,47.628816666666665,-122.2418888888889,1450000.0
11,47.4966,-122.187,141800.0
12,47.619,-122.2565,2190000.0
13,47.48665,-122.238,421500.0
14,47.46265714285714,-122.20542857142857,312009.52380952385
15,47.616676744186044,-122.21553488372093,689998.8372093023
16,47.624092857142855,-122.23358928571429,849998.9285714286
17,47.6324336,-122.226384,524999.408
18,47.6053,-122.077,3080000.0
19,47.6274,-122.257,1910000.0
20,47.630173684210526,-122.26436842105264,1100000.0
21,47.38727272727273,-122.21154545454546,194996.66666666674
22,47.62093333333333,-122.25277777777778,1320000.0
23,47.63662272727273,-122.23069696969696,564996.2121212122
24,47.62470735294118,-122.21826470588235,454994.85294117645
25,47.633595,-122.2518,1600000.0
26,47.59713333333333,-122.30133333333333,647500.0
27,47.629333333333335,-122.20933333333333,2350000.0
28,47.597612500000004,-122.21554166666667,1030000.0
29,47.46633428571428,-122.2364,275000.0285714286
30,47.629616363636366,-122.20029090909091,799991.2727272728
31,47.605,-122.22766666666666,921000.0
32,47.5136,-122.19591666666666,386023.3333333334
33,47.552740625,-122.23910416666666,344995.83333333343
34,47.6453,-122.41,2800000.0
35,47.61176666666667,-122.21633333333332,1820000.0
36,47.64705,-122.3275,2950000.0
37,47.6726,-122.371,734200.0
38,47.4204,-122.26518421052631,209991.73684210534
39,47.604607692307695,-122.20069230769231,1380000.0
40,47.5954,-122.206,2080000.0
41,47.59709375,-122.226625,1160000.0
42,47.626933333333334,-122.19088888888889,889994.4444444445
43,47.61172,-122.2689,1250000.0
44,47.663325,-122.29650000000001,1530000.0
45,47.53561357142857,-122.2229,325000.6285714287
46,47.5864,-122.2655,3400000.0
47,47.627715384615385,-122.27207692307692,989991.5384615385
48,47.588971428571426,-122.21689285714285,544993.7321428572
49,47.598642857142856,-122.13128571428571,627000.0
50,47.61910538461539,-122.25050769230769,399999.8846153847
51,47.454736363636364,-122.21727272727273,290990.9090909091
52,47.3882,-122.226,227485.0
53,47.3026,-122.363,89000.0
54,47.65976923076923,-122.2553076923077,588000.0
55,47.62299333333333,-122.1942,436983.4666666667
56,47.6217,-122.239,2680000.0
57,47.60278,-122.25,2450000.0
58,47.560266666666664,-122.15733333333333,713000.0
59,47.4273,-122.259,170500.0
60,47.630697142857144,-122.22108571428572,669992.5142857142
61,47.6318,-122.255,1980000.0
62,47.61991515151515,-122.21222727272728,509995.45454545453
63,47.6759,-122.151,819900.0
64,47.585,-122.222,3850000.0
65,47.44728823529412,-122.22514705882352,264995.5882352942
66,47.6162,-122.2701111111111,2250000.0
67,47.624676923076926,-122.22846153846154,1290000.0
68,47.608549999999994,-122.32625,464937.5
69,47.61908571428572,-122.21385714285714,1650000.0
70,47.614925,-122.204375,1750000.0
71,47.62845,-122.214,3200000.0
72,47.63890909090909,-122.19627272727273,779996.590909091
73,47.62693888888889,-122.15327777777777,1060000.0
74,47.48614111111111,-122.20867777777778,304997.7666666667
75,47.6276625,-122.214875,1490000.0
76,47.6409,-122.241,3640000.0
77,47.61187777777778,-122.236,2400000.0
78,47.63487837837838,-122.25537837837838,579999.7972972973
79,47.62713333333333,-122.22820689655173,749995.3333333334
80,47.6503,-122.41,868000.0
81,47.63742743362832,-122.22415044247788,474994.73451327434
82,47.6234875,-122.255,2300000.0
83,47.63144714285714,-122.23499285714286,499999.85
84,47.60233282442748,-122.25107633587787,374999.92366412224
85,47.62114444444445,-122.24233333333333,1130000.0
86,47.62386095238095,-122.25238095238095,414998.0857142857
87,47.42315,-122.19,118062.5
88,47.617325,-122.22975,939000.0
89,47.54665238095238,-122.24504761904763,354995.8452380953
90,47.61421428571429,-122.27171428571428,1570000.0
91,47.62545,-122.2595,2140000.0
92,47.61707777777778,-122.26822222222222,1400000.0
93,47.633449999999996,-122.28649999999999,2890000.0
94,47.6445,-122.299,1340000.0
95,47.57286153846154,-122.24353846153846,334000.6923076923
96,47.378639393939395,-122.26018181818182,184993.93939393945
97,47.62764,-122.232,3000000.0
98,47.60953333333333,-122.24433333333333,1870000.0
99,47.6718,-122.366,658533.3333333333
100,47.42440481927711,-122.24689156626506,234995.46987951815
101,47.643566666666665,-122.14833333333333,828983.3333333333
102,47.63563055555556,-122.21519444444445,540000.0
103,47.45384545454546,-122.233,257001.5
104,47.61199415584416,-122.23313636363636,449999.9285714286
105,47.62285833333333,-122.23591666666667,614996.9791666666
106,47.60234897959184,-122.20700000000001,554994.081632653
107,47.624819277108436,-122.24334939759036,699999.1445783133
108,47.5967,-122.06,638200.0
109,47.6128,-122.23819999999999,2500000.0
110,47.606818181818184,-122.21277272727272,1080000.0
111,47.63333333333333,-122.2591,899995.0
112,47.62398888888889,-122.24185555555556,429997.77777777775
113,47.635171428571425,-122.26709523809524,1010000.0
114,47.414307692307695,-122.18426923076923,160004.96153846156
115,47.6181,-122.284,2550000.0
116,47.62235,-122.152,1790000.0
117,47.65044,-122.2606,1180000.0
118,47.402975,-122.19475,297000.0
119,47.6177,-122.229,2720000.0
120,47.619550000000004,-122.209,1940000.0
121,47.599464705882355,-122.24535294117648,1350000.0
122,47.5794,-122.1095,722966.6666666666
123,47.63036037735849,-122.22307547169811,679998.3962264151
124,47.525999999999996,-122.234,282528.25
125,47.593492857142856,-122.23992857142856,1260000.0
126,47.6204,-122.23746666666666,969996.0
127,47.39319090909091,-122.26881818181819,217000.0
128,47.411625,-122.231,319487.5
129,47.59415348837209,-122.21393023255814,949994.6511627907
130,47.6210947368421,-122.29794736842105,1230000.0
131,47.624296551724136,-122.20889655172414,839991.0344827587
132,47.634625,-122.31675,2050000.0
133,47.6191986013986,-122.2306013986014,550000.7342657342
134,47.3868,-122.2145,204000.00000000006
135,47.6395,-122.234,3710000.0
136,47.377156,-122.15564,269934.0
137,47.62684719101124,-122.23567415730338,599999.8314606742
138,47.62584761904762,-122.15895238095239,795000.0
139,47.558987037037035,-122.22843827160494,349999.93827160506
140,47.62127058823529,-122.18341176470588,809995.5882352942
141,47.57255833333333,-122.11675,572001.25
142,47.61627444444444,-122.2350111111111,529995.3111111111
143,47.66096363636363,-122.18663636363637,482000.0
144,47.604304444444445,-122.249,1050000.0
145,47.44802,-122.234,239920.0
146,47.60185,-122.10475,516000.0
147,47.57039375,-122.242625,369991.9062500001
148,47.626044444444446,-122.25555555555556,1550000.0
149,47.60197,-122.2871,406010.0
150,47.63575151515152,-122.25663636363636,999996.9393939395
151,47.638090909090906,-122.25427272727272,879988.6363636365
152,47.617716216216216,-122.2439054054054,394995.25675675675
153,47.6264,-122.24057142857143,1850000.0
154,47.6326,-122.216,2640000.0
155,47.68194666666667,-122.2186,442505.8666666667
156,47.62755,-122.21625,1690000.0
157,47.47235,-122.17495454545455,359940.90909090906
158,47.52209411764706,-122.23288235294117,338002.9411764706
159,47.53573859649123,-122.23064912280702,329999.8596491229
160,47.60347222222222,-122.23633333333333,1200000.0
161,47.661,-122.22099999999999,1420000.0
162,47.61470588235294,-122.23188235294118,1500000.0
163,47.450413636363635,-122.21331818181818,149995.4545454546
164,47.56515,-122.12325,561000.0
165,47.54450987654321,-122.24266666666666,380000.0
166,47.63765,-122.1705,861055.5
167,47.623266666666666,-122.298,1630000.0
168,47.635189795918365,-122.21275510204082,619999.7346938775
169,47.60183333333333,-122.16933333333333,912000.0
170,47.60587857142857,-122.24814285714285,980000.0
171,47.49355,-122.184,519500.0
172,47.7612,-122.381,2010000.0
173,47.54085,-122.26925,129986.0
174,47.62059473684211,-122.24884210526317,1070000.0
175,47.63405161290323,-122.27293548387097,1300000.0
176,47.60861931034483,-122.22800689655172,424997.2413793104
177,47.6451,-122.252,1470000.0
178,47.58745,-122.239,1730000.0
179,47.61849230769231,-122.25792307692308,929996.1538461538
180,47.648,-122.218,3350000.0
181,47.62415,-122.14875,772537.5
182,47.63328,-122.20791428571428,739994.2571428572
183,47.614675,-122.23795588235294,494998.67647058825
184,47.4418256,-122.238544,249997.60000000003
185,47.62649242424242,-122.2066212121212,674999.2424242424
186,47.60715,-122.2259,1900000.0
187,47.6241,-122.29105555555556,1330000.0
188,47.61512666666667,-122.25713333333333,1390000.0
189,47.6204,-122.20695744680852,759996.7021276597
190,47.61832727272727,-122.18431818181818,469992.36363636365
191,47.6179425,-122.2332625,459990.4375
192,47.69283333333333,-122.129,534950.0
193,47.629866666666665,-122.26261111111111,1190000.0
194,47.6656,-122.28,506000.0
195,47.62759411764706,-122.1964705882353,1040000.0
196,47.60155,-122.25999999999999,2100000.0
197,47.618300000000005,-122.16,2750000.0
198,47.597353846153844,-122.22538461538461,1580000.0
199,47.50352837837838,-122.23647972972972,299995.98648648657
200,47.61882307692308,-122.231,1270000.0
201,47.620936585365854,-122.22775609756097,664997.5609756098
202,47.4089,-122.24549999999999,179000.0
203,47.63923,-122.2273,594992.9
204,47.37354117647059,-122.24841176470588,199941.17647058825
205,47.61696923076923,-122.26653846153846,1220000.0
206,47.5876,-122.27053333333333,1280000.0
207,47.5798,-122.11250000000001,610717.5
208,47.61130769230769,-122.21923076923078,1240000.0
209,47.5851,-122.22584615384615,408015.3846153846
210,47.57312254901961,-122.22406862745098,389995.9607843138
211,47.558,-122.155,787972.0
212,47.42545471698113,-122.24864150943397,220000.00000000012
213,47.614306666666664,-122.21893333333334,1090000.0
214,47.5701,-122.188,2850000.0
215,47.418342307692306,-122.1838076923077,287003.8461538462
216,47.617216,-122.14432,1150000.0
217,47.63927407407407,-122.25292592592592,705000.0
218,47.6354,-122.221,2330000.0
219,47.424195555555556,-122.24077777777778,260000.00000000006
220,47.6192525,-122.2427,685002.5
221,47.591025,-122.19975,1170000.0
222,47.49889043478261,-122.21496521739131,314996.20000000007
223,47.4228975,-122.225125,189991.25000000006
224,47.514,-122.359,102500.0
225,47.592214285714284,-122.16757142857142,2200000.0
226,47.641133333333336,-122.26633333333334,2230000.0
227,47.63691428571428,-122.23474285714286,874998.5714285715
228,47.39604736842105,-122.23826315789474,278000.0
229,47.62763076923077,-122.27946153846153,1110000.0
230,47.6176,-122.31561538461538,1310000.0
231,47.60419230769231,-122.19438461538462,1140000.0
232,47.646233333333335,-122.177,2700000.0
233,47.607275,-122.1435625,695000.0
234,47.63428571428572,-122.26585714285714,1020000.0
235,47.6199,-122.23645454545455,1480000.0
236,47.6263,-122.284,2920000.0
237,47.60185,-122.2795,2380000.0
238,47.62166111111111,-122.18811111111111,447000.27777777775
239,47.622600000000006,-122.23949999999999,1960000.0
240,47.57085,-122.1645,2600000.0
241,47.581133333333334,-122.23833333333333,856000.0
242,47.6251,-122.218,3170000.0
243,47.598955555555555,-122.24377777777778,1440000.0
244,47.619248,-122.21524,484997.9733333333
245,47.64163333333333,-122.25644444444444,1430000.0
246,47.5850375,-122.12575,653000.0
247,47.63774,-122.2274,1680000.0
248,47.63661,-122.21940000000001,1360000.0
249,47.60554,-122.2353,1800000.0
250,47.582411111111114,-122.31644444444444,1120000.0
251,47.63117222222222,-122.19461111111112,730000.0555555555
252,47.61010782608696,-122.22017391304348,439995.347826087
253,47.632075,-122.244,1880000.0
254,47.640257142857145,-122.23528571428571,1950000.0
255,47.422316455696205,-122.24437974683545,229999.97468354437
256,47.63437555555556,-122.24782222222223,629994.4444444445
257,47.620725,-122.2685,719000.0
258,47.63172592592593,-122.24534567901235,574996.913580247
259,47.614705,-122.20385,804999.75
260,47.6036,-122.20400000000001,1770000.0
261,47.438538095238094,-122.25538095238095,164990.85714285722
262,47.58232,-122.2554,340500.0
263,47.40256511627907,-122.21891860465117,225000.93023255822
264,47.60065,-122.21,3100000.0
265,47.63108965517242,-122.24131034482758,925000.0
266,47.5925,-122.287,3600000.0
267,47.431355172413795,-122.2211264367816,254997.36781609204
268,47.61186,-122.23186666666666,895000.0
269,47.62995,-122.26650000000001,824000.0
270,47.641018018018016,-122.23962162162162,649997.2072072073
271,47.6112,-122.2595,2480000.0
272,47.56864,-122.2422,1410000.0
273,47.58168,-122.2274,1510000.0
274,47.636191304347825,-122.19321739130434,834991.0869565217
275,47.60376,-122.2602,1780000.0
276,47.60028333333333,-122.21016666666667,1370000.0
277,47.59578333333334,-122.16672222222222,745000.0
278,47.62469672131147,-122.22655737704918,585002.2459016393
279,47.52006019417476,-122.22040776699029,309993.6893203885
280,47.60263125,-122.204475,479993.0
281,47.62975,-122.20651923076923,634995.1923076923
282,47.627003,-122.21794,434997.85
283,47.6199,-122.245,1560000.0
284,47.4454,-122.23238888888889,174997.30555555562
285,47.4771802631579,-122.22694736842105,294994.06578947377
286,47.65685,-122.23849999999999,907000.0
287,47.637975,-122.264,2540000.0
288,47.63385,-122.25666666666667,1740000.0
289,47.49584,-122.126,419930.0
290,47.62340714285715,-122.2,754996.357142857
291,47.40403333333333,-122.16833333333334,214948.6666666667
292,47.44936666666666,-122.27133333333333,135000.00000000006
293,47.65553333333333,-122.2445,1540000.0
294,47.624,-122.2,816000.0
295,47.60579887640449,-122.22803370786517,409994.3820224719
296,47.60285,-122.20866666666667,1620000.0
297,47.657575,-122.29875,2150000.0
298,47.573,-122.2268,1610000.0
299,47.398725,-122.28575000000001,156000.0
300,47.601171428571426,-122.26435714285714,884992.8571428572
301,47.4943,-122.337,114000.0
302,47.6672,-122.331,709010.0
303,47.4982,-122.345,272750.0
304,47.617383333333336,-122.237,2000000.0
305,47.600605882352944,-122.23805882352941,975000.0
306,47.6155,-122.238,2270000.0
307,47.60655454545454,-122.2325,569992.9090909091
308,47.64772,-122.133,642972.4
309,47.4186043956044,-122.24668131868133,244998.3516483517
310,47.59832602739726,-122.21678082191781,444997.2602739726
311,47.5845,-122.27066666666667,1460000.0
312,47.48779090909091,-122.21863636363636,252486.36363636365
313,47.6562,-122.14025000000001,775962.5
314,47.5171,-122.347,279800.0
315,47.552814285714284,-122.19952380952381,382996.14285714284
316,47.35916666666667,-122.263,125000.0
317,47.612508235294115,-122.23451764705882,624995.8823529412
318,47.603680000000004,-122.2782,1710000.0
319,47.62396666666667,-122.26733333333333,2900000.0
320,47.64899,-122.2266,845000.0
321,47.63866,-122.2084,994990.0
322,47.5648,-122.21,2030000.0
323,47.622175,-122.2975,1930000.0
324,47.5984,-122.092,962800.0
325,47.617866,-122.22918,639994.4199999999
326,47.619818333333335,-122.22086666666667,724996.2666666667
327,47.39475,-122.19207142857142,207996.42857142864
328,47.6435,-122.30433333333333,1810000.0
329,47.57886,-122.17179999999999,1520000.0
330,47.47467564102564,-122.25025641025641,285000.85897435906
331,47.4336,-122.2377,262499.99999999994
332,47.61035,-122.1445,785975.0
333,47.40415,-122.22661111111111,267002.7777777778
334,47.620275,-122.31700000000001,1660000.0
335,47.624042424242425,-122.2109393939394,715000.0
336,47.53239473684211,-122.24321052631579,348011.3157894737
337,47.61025,-122.2005,1890000.0
338,47.61425,-122.2595,307225.0
339,47.63305,-122.245,3650000.0
340,47.6083,-122.2105,2320000.0
341,47.63932658227848,-122.2196075949367,405002.53164556966
342,47.6139,-122.30699999999999,591000.0
343,47.45901333333333,-122.18306666666666,303011.3333333334
344,47.612966666666665,-122.23966666666666,1970000.0
345,47.62167142857143,-122.246,352496.35714285716
346,47.6209,-122.237,3420000.0
347,47.62016666666667,-122.26083333333334,413009.5
348,47.620225,-122.25633333333333,935008.3333333333
349,47.63965,-122.166,502737.5
350,47.58052857142857,-122.23335714285714,397487.85714285716
351,47.632000000000005,-122.29,1720000.0
352,47.58922,-122.25319999999999,945000.0
353,47.59016666666667,-122.18233333333333,789862.6666666666
354,47.56113333333333,-122.232,361978.8888888889
355,47.625299999999996,-122.271,1760000.0
356,47.623060869565215,-122.26826086956521,402000.0
357,47.614039999999996,-122.225,557502.0
358,47.617333333333335,-122.244,1990000.0
359,47.5946,-122.2098,321995.0
360,47.50847926829268,-122.21992682926829,289999.9756097562
361,47.62159230769231,-122.25676923076924,392483.8461538461
362,47.60382,-122.2686,985000.0
363,47.58949166666667,-122.19375,433007.5
364,47.464133333333336,-122.23166666666667,327506.1111111111
365,47.61322727272727,-122.20924242424242,769998.9696969697
366,47.65402,-122.2886,467500.0
367,47.624575862068966,-122.2241724137931,655003.448275862
368,47.616925,-122.2375,538000.0
369,47.52296,-122.1276,418479.0
370,47.5812,-122.25516666666667,457500.0
371,47.638,-122.23295,865000.0
372,47.63605714285714,-122.19228571428572,521985.71428571426
373,47.562619047619044,-122.19538095238096,357989.19047619053
374,47.4481,-122.338,608250.0
375,47.508399999999995,-122.35149999999999,514600.0
376,47.653800000000004,-122.245,2180000.0
377,47.590333333333334,-122.32566666666666,1640000.0
378,47.617792307692305,-122.20761538461538,915000.0
379,47.56909,-122.2502,427505.0
380,47.5045,-122.251,335750.0
381,47.4388,-122.117,368750.0
382,47.63225142857143,-122.21568571428571,645000.0
383,47.6303,-122.362,3070000.0
384,47.61886,-122.28020000000001,378502.0
385,47.40603333333333,-122.31133333333334,147066.66666666663
386,47.72255,-122.1885,488500.0
387,47.62000833333333,-122.27691666666666,552527.0833333334
388,47.58072222222222,-122.20011111111111,372488.8888888889
389,47.396950000000004,-122.3005,95000.0
390,47.63311111111111,-122.185,533012.4444444445
391,47.43142857142857,-122.20614285714285,243000.0
392,47.4727,-122.27,83000.0
393,47.424350000000004,-122.23400000000001,237517.0
394,47.643209999999996,-122.22806,659995.0
395,47.509342857142855,-122.21978571428572,317000.0
396,47.43886,-122.2754,110000.0
397,47.527272727272724,-122.21736363636364,341997.7272727273
398,47.40625,-122.20208333333333,231979.16666666674
399,47.649141666666665,-122.18225,463000.0
400,47.6708,-122.262,1860000.0
401,47.617999999999995,-122.203,870407.5
402,47.40945294117647,-122.24164705882353,212000.00000000006
403,47.6427,-122.363,955500.0
404,47.62627,-122.2576,476990.0
405,47.6182,-122.215,1590000.0
406,47.606811111111114,-122.24088888888889,452997.22222222225
407,47.59693333333333,-122.21916666666667,542470.8333333334
408,47.6321,-122.393,2160000.0
409,47.6335125,-122.239875,527025.0
410,47.6178,-122.209,2260000.0
411,47.64423636363637,-122.24927272727273,499007.8787878788
412,47.40314285714285,-122.26392857142856,222000.0
413,47.6134,-122.282,1670000.0
414,47.6289,-122.205,2070000.0
415,47.6344,-122.214,2290000.0
416,47.7159,-122.251,2210000.0
417,47.5636,-122.231,2490000.0
418,47.614466666666665,-122.20455555555556,672491.5555555555
419,47.6425,-122.20224999999999,508437.5
420,47.62780909090909,-122.21045454545454,472981.8181818182
421,47.5683,-122.188,2110000.0
422,47.5707,-122.217,1840000.0
423,47.6287,-122.0854,622990.0
424,47.621312987012985,-122.22767532467532,559995.4545454546
425,47.623,-122.218,2410000.0
426,47.6361,-122.366,2630000.0
427,47.38595,-122.19,197475.0
428,47.6702,-122.26,2530000.0
429,47.68275,-122.29275,547500.0
430,47.603224137931036,-122.26136781609195,384998.27586206904
431,47.64582857142857,-122.13314285714286,762450.0
432,47.395935,-122.26075,204998.62500000006
433,47.4939,-122.3,182200.0
434,47.5295625,-122.223625,332505.5
435,47.6899,-122.217,2650000.0
436,47.5358,-122.213,2370000.0
437,47.6646,-122.208,2570000.0
438,47.3518,-122.20066666666666,298916.6666666667
439,47.574714285714286,-122.2,567500.0
440,47.578966666666666,-122.093,633000.0
441,47.497336363636364,-122.22845454545455,387972.8181818182
442,47.410700000000006,-122.27,192500.0
443,47.664966666666665,-122.22633333333333,687500.0
444,47.6991,-122.235,2130000.0
445,47.38738,-122.2264,152000.0
446,47.6277,-122.2259090909091,497000.0
447,47.6461,-122.19166666666666,696991.6666666666
448,47.3768,-122.149,139500.0
449,47.59436,-122.182,965000.0
450,47.5978,-122.038,668000.0
451,47.45051818181818,-122.17818181818181,293000.0
452,47.6896,-122.30975000000001,582500.0
453,47.634725,-122.3125,852000.0
454,47.64691666666667,-122.22783333333334,577491.6666666666
455,47.5526,-122.142,812500.0
456,47.586650000000006,-122.238,782950.0
457,47.428940000000004,-122.2752,121959.99999999994
458,47.42235,-122.250625,202025.0
459,47.5346,-122.185,602500.0
460,47.6294875,-122.25931250000001,799012.5
461,47.5873,-122.29,908800.0
462,47.74433333333334,-122.179,492550.0
