,lat,long,price
463,47.50808333333333,-122.14,589476.6666666666
464,47.6125,-122.211,562500.0
465,47.65105238095238,-122.20519047619048,517990.4761904762
466,47.49605,-122.333,187275.0
467,47.68043333333333,-122.287,677868.3333333333
468,47.591575000000006,-122.167,598513.75
469,47.641975,-122.08825,692500.0
470,47.63430816326531,-122.21679591836735,774995.6734693878
471,47.64508571428571,-122.27142857142857,512500.0
472,47.556866666666664,-122.13866666666667,802513.6666666666
473,47.435457142857146,-122.28514285714286,248500.0
474,47.41877619047619,-122.23633333333333,269002.380952381
475,47.4009,-122.2616,167999.99999999994
476,47.6065,-122.2165,662550.0
477,47.6612,-122.148,732350.0
478,47.62765,-122.225075,825001.25
479,47.70205,-122.25025,614000.0
480,47.33043333333333,-122.31866666666667,172460.0
481,47.6742,-122.303,767250.0
482,47.63789047619048,-122.23185714285714,504999.40476190473
483,47.5079,-122.253625,367000.0
484,47.6288,-122.23700000000001,747483.3333333333
485,47.6209,-122.052,807500.0
486,47.59150909090909,-122.188,905000.0
487,47.62102368421053,-122.21402631578947,720001.8157894737
488,47.63234166666667,-122.24133333333333,422983.3333333334
489,47.585235714285716,-122.24321428571429,398998.2142857143
490,47.64143333333333,-122.214,898998.6666666667
491,47.61465384615384,-122.20973076923077,734999.6153846154
492,47.60825,-122.3485,416393.0
493,47.61972972972973,-122.223,710004.0540540541
494,47.310249999999996,-122.386,218250.0
495,47.627066666666664,-122.27366666666666,738000.0
496,47.523801923076924,-122.22078846153846,334992.06730769237
497,47.614666666666665,-122.219,742500.0
498,47.501803333333335,-122.22391666666667,319990.58333333343
499,47.654666666666664,-122.17333333333333,593505.6666666666
500,47.602500000000006,-122.2875,727500.0
501,47.388616666666664,-122.19816666666667,241433.33333333337
502,47.5839,-122.212,438775.0
503,47.4544,-122.357,353750.0
504,47.6484,-122.3455,952000.0
505,47.3369,-122.275,162500.0
506,47.616550000000004,-122.1515,716507.0
507,47.65306666666667,-122.22311111111111,618003.3333333334
508,47.58225,-122.17150000000001,858000.0
509,47.49006956521739,-122.21704347826088,339931.5652173913
510,47.3459,-122.334,276200.0
511,47.511,-122.359,106000.0
512,47.3936,-122.2379375,257996.87500000006
513,47.6635,-122.224,932995.0
514,47.63892,-122.2714,486996.8
515,47.6724,-122.19133333333333,752500.0
516,47.408316666666664,-122.18738888888889,234000.00000000006
517,47.638675,-122.11425,833000.0
518,47.6318,-122.21316,830004.0
519,47.2265,-122.1125,346295.0
520,47.6324,-122.26966666666667,848000.0
521,47.6019,-122.17525,968015.0
522,47.56961428571429,-122.17442857142856,998022.857142857
523,47.61625,-122.397,703005.5
524,47.5713,-122.21583333333334,707000.0
525,47.61094,-122.2216,682000.0
526,47.61116666666667,-122.306,448500.0
527,47.434936842105266,-122.20884210526316,289000.0
528,47.629175000000004,-122.26575,452014.5833333334
529,47.636125,-122.3215,536537.5
530,47.390275,-122.24225,100000.0
531,47.63849,-122.2031,612002.5
532,47.63175714285714,-122.24157142857143,381985.7142857143
533,47.543549999999996,-122.007,942500.0
534,47.618,-122.20075,919997.5
535,47.5322,-122.391,756450.0
536,47.629856,-122.18012,859993.6000000001
537,47.49757619047619,-122.31257142857143,228980.95238095243
538,47.578170588235295,-122.23764705882353,430997.64705882355
539,47.404799999999994,-122.215,323450.0
540,47.68175,-122.241,988000.0
541,47.40135625,-122.1863125,309000.75
542,47.443200000000004,-122.26849999999999,281600.0
543,47.64155,-122.1505,456030.0
544,47.5289,-122.23027777777777,305997.22222222225
545,47.55017857142857,-122.18764285714286,355989.2857142857
546,47.6328,-122.197,791500.0
547,47.7326,-122.307,376500.0
548,47.455933333333334,-122.227,292000.9523809524
549,47.59332727272727,-122.22277272727273,389004.54545454547
550,47.48906153846154,-122.23223076923077,313007.0
551,47.63876666666667,-122.313,842500.0
552,47.5972,-122.24928571428572,657020.5714285714
553,47.6392,-122.18925,403000.0
554,47.41626875,-122.23925,179981.25000000006
555,47.491661111111114,-122.22227777777778,302006.05555555556
556,47.586533333333335,-122.20758333333333,344007.3333333334
557,47.621125,-122.18529166666667,814991.3333333334
558,47.59985909090909,-122.13463636363636,785006.8181818182
559,47.424125000000004,-122.2695,158000.0
560,47.582166666666666,-122.28373333333333,412000.0
561,47.68736470588235,-122.26970588235294,436006.4705882353
562,47.6065075,-122.19545,609992.5
563,47.56886875,-122.2539375,342993.00000000006
564,47.44665,-122.182,144000.0
565,47.62377,-122.2737,458997.5
566,47.7159,-122.367,872000.0
567,47.44358888888889,-122.217,258991.6666666667
568,47.55939166666666,-122.23441666666668,325983.3333333334
569,47.6976,-122.359,279200.0
570,47.52653125,-122.1874375,336990.625
571,47.456875,-122.2062,339004.75
572,47.38623333333333,-122.22800000000001,271558.3333333334
573,47.61485833333333,-122.24225,940000.0
574,47.60382727272727,-122.23618181818182,425999.63636363635
575,47.509005555555554,-122.24572222222223,328997.22222222225
576,47.3388,-122.033,902500.0
577,47.654784210526316,-122.20573684210527,538988.8421052631
578,47.42583333333333,-122.23166666666667,137041.3333333333
579,47.389046666666665,-122.20133333333334,198993.3333333333
580,47.45335,-122.219,363500.0
581,47.63880666666667,-122.22226666666667,909996.6666666666
582,47.60055714285714,-122.20171428571429,483992.14285714284
583,47.593,-122.057,837219.0
584,47.40695238095238,-122.26142857142857,267997.61904761905
585,47.627982352941174,-122.18188235294117,432011.76470588235
586,47.63788666666667,-122.19713333333334,699012.5333333333
587,47.62243333333333,-122.13316666666667,470995.9166666667
588,47.54716842105263,-122.20526315789473,428986.84210526315
589,47.61546829268293,-122.21775609756098,515001.2804878049
590,47.43107777777778,-122.2098888888889,261000.0
591,47.39825,-122.297,154100.0
592,47.65018333333333,-122.32794444444444,469000.0
593,47.5304,-122.387,478500.0
594,47.57145,-122.0775,878000.0
595,47.67177857142857,-122.261,395976.7857142857
596,47.62711,-122.3065,548990.5
597,47.5071,-122.255,239300.0
598,47.41813333333333,-122.22166666666666,132941.66666666663
599,47.63753333333333,-122.17533333333333,818000.0
600,47.3462625,-122.229875,206002.1875
601,47.620306666666664,-122.22666666666667,855011.2666666666
602,47.61123333333333,-122.149,797000.0
603,47.482055555555554,-122.2585,294000.5555555556
604,47.53423043478261,-122.27152173913043,358999.5652173913
605,47.6354,-122.32233333333333,957000.0
606,47.66342,-122.3198,597031.4
607,47.53505,-122.2755,461525.0
608,47.3829,-122.26611111111112,263966.6666666667
609,47.595600000000005,-122.2505,887225.0
610,47.589200000000005,-122.256,285700.0
611,47.6414,-122.1753076923077,450992.3846153846
612,47.65125,-122.2975,778997.875
613,47.34356666666667,-122.26266666666666,128000.0
614,47.55738181818182,-122.26063636363637,356999.90909090906
615,47.426433333333335,-122.24893333333333,207019.3333333333
616,47.391933333333334,-122.22766666666666,213475.00000000006
617,47.626763636363634,-122.15345454545455,506995.45454545453
618,47.458943749999996,-122.1790625,284000.00000000006
619,47.6165,-122.25450000000001,636082.5
620,47.687200000000004,-122.1325,546200.0
621,47.60815,-122.24375,826000.0
622,47.42076,-122.12559999999999,288000.0
623,47.652100000000004,-122.168,863000.0
624,47.5769,-122.23872727272727,374013.63636363635
625,47.6342,-122.20475,554000.0
626,47.6109,-122.17150000000001,578525.0
627,47.43127272727273,-122.233,255981.81818181823
628,47.66585555555555,-122.22722222222222,424000.0
629,47.7047,-122.113,882566.0
630,47.40495,-122.268,251150.0
631,47.4335,-122.21385714285715,265982.3571428572
632,47.64116666666667,-122.22322222222222,441000.0
633,47.5926,-122.2025,417000.0
634,47.57548333333333,-122.21158333333334,370989.5833333334
635,47.4344,-122.26966666666667,119966.66666666663
636,47.44723333333334,-122.22166666666666,253811.33333333337
637,47.43645,-122.14,318400.0
638,47.6386,-122.36,937000.0
639,47.38245,-122.1555,178000.0
640,47.6201,-122.38300000000001,523480.0
641,47.59813333333334,-122.25133333333333,978000.0
642,47.555400000000006,-122.144,822000.0
643,47.5198,-122.157,972800.0
644,47.50805,-122.297,947500.0
645,47.65586,-122.37,631575.0
646,47.57366,-122.1912,348506.0
647,47.66265,-122.3275,445792.0
648,47.709,-122.017,592350.0
649,47.44421428571429,-122.17128571428572,307999.92857142864
650,47.40606666666667,-122.244,202995.83333333337
651,47.652341666666665,-122.20683333333334,527987.5
652,47.492866666666664,-122.2258,311003.3333333334
653,47.65905,-122.293,641225.0
654,47.609449999999995,-122.16550000000001,982000.0
655,47.6893,-122.35,651500.0
656,47.634166666666665,-122.22877777777778,607001.1111111111
657,47.51312,-122.2689,367978.75
658,47.654624999999996,-122.179,519925.0
659,47.614846666666665,-122.2356,464003.3333333333
660,47.600263636363636,-122.19145454545455,497995.45454545453
661,47.607526666666665,-122.22844444444445,589995.5333333333
662,47.608,-122.2221111111111,613021.6666666666
663,47.45356666666667,-122.26658333333333,244000.00000000006
664,47.62985833333333,-122.22158333333333,386987.5
665,47.526466666666664,-122.13766666666666,393980.0
666,47.41105,-122.22800000000001,273995.8333333334
667,47.70205,-122.09,737000.0
668,47.57425833333333,-122.1545,366000.0
669,47.649649999999994,-122.2535,991600.0
670,47.687,-122.286,615750.0
671,47.617125,-122.25066666666666,529026.5833333334
672,47.6453,-122.25673333333333,400980.0
673,47.646775,-122.28525,622037.5
674,47.59529166666667,-122.16083333333333,380991.6666666667
675,47.627475,-122.179,738995.8333333333
676,47.47735,-122.006,384202.5
677,47.62536,-122.2741,481021.8
678,47.57823333333333,-122.229,711725.6666666666
679,47.587939999999996,-122.228,619464.0
680,47.65568947368421,-122.25994736842105,438002.6315789474
681,47.54474,-122.2429,649000.0
682,47.445775,-122.259625,225962.5
683,47.5205,-122.269,89991.66666666663
684,47.58695,-122.27799999999999,304000.0
685,47.63648,-122.157,315490.0
686,47.58330909090909,-122.16354545454546,472019.7272727273
687,47.61005,-122.2475,604000.0
688,47.2986,-122.30199999999999,183500.0
689,47.614533333333334,-122.03066666666666,491228.0
690,47.42998095238095,-122.23242857142857,247990.4761904762
691,47.54878,-122.0388,574000.0
692,47.618849999999995,-122.1095,827500.0
693,47.571325,-122.235,295993.75
694,47.65542857142857,-122.28314285714286,667000.0
695,47.3688,-122.22436363636363,224007.90909090912
696,47.41835454545455,-122.26509090909092,216000.0
697,47.52161111111111,-122.25266666666667,403977.7777777778
698,47.65004444444445,-122.24811111111111,411009.77777777775
699,47.645583333333335,-122.146,587033.3333333334
700,47.41149090909091,-122.24609090909091,222981.81818181818
701,47.3855,-122.23949999999999,85000.0
702,47.58994545454545,-122.15445454545454,688989.8181818182
703,47.40251111111111,-122.19522222222223,297986.1111111111
704,47.62777777777778,-122.22077777777777,531996.6666666666
705,47.671416666666666,-122.20383333333334,443516.6666666667
706,47.56126,-122.2302,391000.0
707,47.63691428571428,-122.21142857142857,898000.0
708,47.57767142857143,-122.25928571428571,330992.85714285716
709,47.54577,-122.2189,409012.4
710,47.47412222222222,-122.27544444444445,232988.88888888893
711,47.610216666666666,-122.18016666666666,664000.0
712,47.372009375,-122.177125,271994.90625000006
713,47.6436375,-122.21725,601019.0
714,47.62997,-122.3022,526000.0
715,47.358000000000004,-122.088,320900.0
716,47.6638,-122.084,918000.0
717,47.636962499999996,-122.22725,749000.0
718,47.6063375,-122.15025,728995.875
719,47.6867125,-122.225625,637000.0
720,47.60735,-122.22975,569000.0
721,47.44175,-122.1345,208716.5
722,47.637033333333335,-122.26833333333333,926350.0
723,47.640092307692306,-122.20523076923077,502000.0
724,47.552533333333336,-122.13499999999999,413972.22222222225
725,47.57441428571428,-122.24414285714286,511042.85714285716
726,47.6071,-122.285,676500.0
727,47.57091111111111,-122.18544444444444,361000.0
728,47.637528571428575,-122.23214285714286,517014.28571428574
729,47.3211,-122.29516666666666,196000.00000000006
730,47.2775,-122.203,219200.0
731,47.66578,-122.20949999999999,476009.9
732,47.377855555555556,-122.26511111111111,235985.22222222225
733,47.49743846153846,-122.18353846153846,276987.69230769237
734,47.36945,-122.20583333333333,189000.0
735,47.67845714285714,-122.24985714285714,628000.0
736,47.471,-122.073,454310.0
737,47.34393333333333,-122.24333333333334,169016.66666666674
738,47.6679,-122.291,550700.0
739,47.62607777777778,-122.17277777777778,698000.0
740,47.60991428571429,-122.22785714285715,678991.4285714285
741,47.46785,-122.205,313993.625
742,47.43134444444444,-122.29733333333334,221000.00000000006
743,47.668685714285715,-122.20685714285715,606021.4285714285
744,47.5986375,-122.24125,407024.125
745,47.6562375,-122.2525,559000.0
746,47.620866666666664,-122.23066666666666,531025.8333333334
747,47.660000000000004,-122.1782,988964.0
748,47.6238,-122.311,751750.0
749,47.55424615384615,-122.17861538461538,346984.6153846154
750,47.3056,-122.217,176250.0
751,47.614475,-122.012,563500.0
752,47.6094,-122.126,466200.0
753,47.62377142857143,-122.19157142857142,571000.0
754,47.63866,-122.2028,541045.0
755,47.624671428571425,-122.13542857142858,565999.5714285715
756,47.6246,-122.26599999999999,758971.4285714286
757,47.63928333333333,-122.29316666666666,521000.0
758,47.53151666666667,-122.18816666666666,350983.3333333334
759,47.659533333333336,-122.121,866003.0
760,47.703066666666665,-122.254,575608.3333333334
761,47.6479,-122.367,683500.0
762,47.61076,-122.17020000000001,744000.0
763,47.488425,-122.25125,144993.75
764,47.397466666666666,-122.14333333333333,230991.6666666667
765,47.666183333333336,-122.279,482995.8333333333
766,47.42237142857143,-122.30971428571429,194000.0
767,47.634877777777774,-122.19744444444444,639000.0
768,47.634,-122.20114285714286,661000.0
769,47.54907142857143,-122.29728571428572,629000.0
770,47.6499947368421,-122.23436842105264,467002.63157894736
771,47.3148,-122.24866666666667,226763.33333333337
772,47.603825,-122.12899999999999,746000.0
773,47.428642857142854,-122.25285714285714,169990.4761904762
774,47.639725,-122.1995,671450.0
775,47.5602,-122.03,891500.0
776,47.632125,-122.22075,501000.0
777,47.647133333333336,-122.22033333333333,845916.6666666666
778,47.68854,-122.3432,494000.0
779,47.602533333333334,-122.20066666666666,994000.0
780,47.68436666666667,-122.2365,581000.0
781,47.3075,-122.217,112000.0
782,47.637175,-122.18204166666666,598997.5833333334
783,47.6452125,-122.23162500000001,626012.5
784,47.60615555555555,-122.27222222222223,555994.4444444445
785,47.65804,-122.3,721000.0
786,47.677166666666665,-122.223,717516.6666666666
787,47.62146818181818,-122.2429090909091,869993.1818181819
788,47.67404,-122.2506,781000.0
789,47.54411666666667,-122.16416666666666,301000.00000000006
790,47.5854625,-122.238,376993.75
791,47.674033333333334,-122.21249999999999,473995.8333333333
792,47.485128571428575,-122.13557142857142,154992.85714285716
793,47.63405,-122.1565,653712.5
794,47.6076,-122.18900000000001,544000.0
795,47.63592857142857,-122.18014285714285,782000.0
796,47.43846153846154,-122.23196153846153,249000.00000000006
797,47.669975,-122.28175,646000.0
798,47.495875,-122.01425,166987.5
799,47.5833,-122.221,583500.0
800,47.624925,-122.17949999999999,691025.0
801,47.6847,-122.318,495800.0
802,47.66632727272727,-122.2290909090909,562027.2727272727
803,47.66824,-122.2426,624000.0
804,47.65112,-122.2773,523995.0
805,47.6067,-122.052,831548.0
806,47.595375,-122.1305,850957.5
807,47.63475,-122.167,396737.5
808,47.50444761904762,-122.24485714285714,318994.14285714284
809,47.60198,-122.1842,706000.0
810,47.43915,-122.23875,159043.75
811,47.61374,-122.147,888998.0
812,47.6178,-122.055,922755.0
813,47.60924,-122.1212,771031.0
814,47.398513333333334,-122.22033333333333,242013.3333333333
815,47.636449999999996,-122.23525000000001,685975.0
816,47.604525,-122.26425,616975.0
817,47.581966666666666,-122.12933333333334,839000.0
818,47.55303333333333,-122.10666666666667,681000.0
819,47.429225,-122.21675,211000.0
820,47.55632727272727,-122.22863636363637,375986.36363636365
821,47.395125,-122.21516666666666,267487.0833333334
822,47.67094,-122.068,702000.0
823,47.5558,-122.23357142857144,422017.14285714284
824,47.59205,-122.2165625,397999.125
825,47.41105,-122.255,190974.6666666667
826,47.645025000000004,-122.09325,798000.0
827,47.6057,-122.1,808980.0
828,47.57896363636364,-122.20404545454545,418986.36363636365
829,47.7019,-122.228,853505.0
830,47.6746,-122.039,963993.3333333333
831,47.5974625,-122.2055625,478989.375
832,47.65648,-122.2012,707980.0
833,47.39853333333333,-122.18466666666666,163933.3333333333
834,47.40703333333333,-122.22233333333334,200483.33333333337
835,47.5402,-122.069,811500.0
836,47.619012500000004,-122.11425,751000.0
837,47.637225,-122.24475000000001,595972.0
838,47.61442,-122.1198,895968.0
839,47.1964,-122.009,324360.0
840,47.59336666666667,-122.17133333333334,731033.3333333333
841,47.39913333333333,-122.32166666666666,114995.83333333331
842,47.608011764705886,-122.22411764705882,489000.0
843,47.649,-122.11833333333334,722026.6666666666
844,47.5045,-122.329,92000.0
845,47.64772,-122.2704,704082.2
846,47.621775,-122.23125,736000.0
847,47.6748,-122.384,848750.0
848,47.6826,-122.225,509250.0
849,47.68446,-122.2676,998960.0
850,47.576366666666665,-122.10633333333332,753962.6666666666
851,47.646950000000004,-122.2655,449239.0
852,47.63406666666667,-122.26713333333333,579006.6666666666
853,47.44828888888889,-122.21571717171717,280000.22222222225
854,47.628925,-122.13775,769000.0
855,47.3771,-122.24266666666666,148966.66666666663
856,47.53064375,-122.24962500000001,349010.625
857,47.56747142857143,-122.18,378000.0
858,47.56188823529412,-122.21623529411765,418002.23529411765
859,47.387077777777776,-122.27666666666667,247500.0
860,47.5807,-122.394,576750.0
861,47.54096470588235,-122.221,378994.1176470588
862,47.6289,-122.14466666666667,763925.3333333333
863,47.744875,-122.231,434000.0
864,47.61091818181818,-122.19545454545455,457000.0
865,47.62905,-122.21325,534000.0
866,47.5250625,-122.140625,322998.00000000006
867,47.63836666666666,-122.252,778033.3333333333
868,47.67058333333333,-122.21283333333334,458000.0
869,47.6203,-122.16425,621034.5
870,47.59128,-122.3642,818980.0
871,47.6503,-122.197,758000.0
872,47.55536666666667,-122.22266666666667,804033.3333333333
873,47.50285625,-122.2088125,351999.9375
874,47.35475454545455,-122.23272727272727,246981.81818181823
875,47.5847,-122.08,725786.0
876,47.40145384615385,-122.29653846153846,245999.2307692308
877,47.44932,-122.2484,152980.0
878,47.5841,-122.12899999999999,608600.0
879,47.62063333333334,-122.12533333333333,928980.0
880,47.50631333333333,-122.22193333333334,327012.26666666666
881,47.674,-122.343,796000.0
882,47.46290666666667,-122.2088,282010.0
883,47.63733333333333,-122.23766666666667,847031.0
884,47.5822,-122.0765,668500.0
885,47.46407272727273,-122.27072727272727,363000.0
886,47.5890125,-122.220125,558000.0
887,47.6745,-122.17730769230769,468000.0
888,47.67783333333333,-122.255,656000.0
889,47.66805,-122.32,543000.0
890,47.507461904761904,-122.16714285714286,353000.0
891,47.47097272727272,-122.21918181818182,316000.0
892,47.656324999999995,-122.2265,763025.25
893,47.397255,-122.21915,252000.00000000006
894,47.60576666666667,-122.17533333333334,936000.0
895,47.422000000000004,-122.2474,237993.3333333333
896,47.42244,-122.2304,282985.0
897,47.63165,-122.235,478000.0
898,47.61076666666667,-122.267,823000.0
899,47.425866666666664,-122.269,166000.0
900,47.634975,-122.1755,642000.0
901,47.40340588235294,-122.19276470588235,253017.70588235295
902,47.628127272727276,-122.18818181818182,491995.45454545453
903,47.5676,-121.99166666666666,535883.3333333334
904,47.6121,-122.16233333333334,950989.3333333333
905,47.5364,-122.173,427200.0
906,47.659328571428574,-122.22928571428571,808014.2857142857
907,47.6195,-122.20042857142857,536989.3571428572
908,47.60465,-122.101,800933.0
909,47.401945454545455,-122.23945454545455,292509.09090909094
910,47.43391666666666,-122.27483333333333,212578.16666666674
911,47.598622222222225,-122.29566666666666,551996.6666666666
912,47.629963636363634,-122.16518181818182,428003.63636363635
913,47.33336,-122.2544,185950.0
914,47.37616666666667,-122.2355,261995.83333333337
915,47.501487499999996,-122.17881249999999,372013.75
916,47.67973333333333,-122.17788888888889,548005.5555555555
917,47.55251818181818,-122.29581818181818,442000.0
918,47.6374,-122.12,961500.0
919,47.67948888888889,-122.21211111111111,488000.0
920,47.5555,-122.15,913888.0
921,47.46387333333333,-122.22753333333333,328000.0
922,47.5982,-122.2575,817000.0
923,47.58593333333334,-122.271,665966.6666666666
924,47.638475,-122.22541666666666,461003.3333333333
925,47.595077777777774,-122.301,387500.0
926,47.660066666666665,-122.29166666666667,959000.0
927,47.617686666666664,-122.20046666666667,589000.0
