,lat,long,price
928,47.6269,-122.208875,619012.5
929,47.6687,-122.29033333333334,874050.0
930,47.51714,-122.1245,322490.0
931,47.6392,-122.13624999999999,792000.0
932,47.606925000000004,-122.23241666666667,372998.0833333334
933,47.591181818181816,-122.13172727272728,582981.8181818182
934,47.46207,-122.2123,280987.7
935,47.3277,-122.341,86500.0
936,47.49331111111111,-122.21711111111111,332988.22222222225
937,47.40128,-122.1986,178500.0
938,47.3813,-122.322,188500.0
939,47.62512,-122.2689,513000.0
940,47.471450000000004,-122.2105,317687.5
941,47.5273,-122.265,263300.0
942,47.67205,-122.306,442991.6666666667
943,47.598525,-122.17675,711000.0
944,47.673857142857145,-122.229,566992.8571428572
945,47.6289,-122.2835,363999.0
946,47.524646153846156,-122.19823076923076,392010.5384615385
947,47.639975,-122.194,374500.0
948,47.64803333333333,-122.276,696000.0
949,47.6464,-122.19833333333334,923996.6666666666
950,47.5201,-121.885,572800.0
951,47.65925,-122.19675000000001,674000.0
952,47.53216666666667,-122.10666666666667,701000.0
953,47.621449999999996,-122.286,968966.5
954,47.2654,-122.216,331950.0
955,47.62184545454546,-122.20163636363637,437510.7272727273
956,47.3281,-122.343,96500.0
957,47.50776666666667,-122.332,181033.33333333337
958,47.657799999999995,-122.1925,634000.0
959,47.571275,-122.188,342481.25
960,47.524663636363634,-122.19936363636364,312510.9090909091
961,47.3116,-122.4,236775.0
962,47.57148,-122.2891,519000.0
963,47.67986666666667,-122.16066666666667,861996.6666666666
964,47.59035,-122.085375,648000.0
965,47.66535714285715,-122.23428571428572,733000.0
966,47.597463636363635,-122.2699090909091,402510.7272727273
967,47.530433333333335,-122.15,382493.8888888889
968,47.5158,-122.28,486000.0
969,47.38005,-122.1965,129000.0
970,47.453,-122.29933333333334,148075.3333333333
971,47.629175000000004,-122.238625,462000.0
972,47.293549999999996,-122.2945,161600.0
973,47.4865,-122.197,126000.0
974,47.6192,-122.08500000000001,893940.0
975,47.6873,-122.3335,967000.0
976,47.42909090909091,-122.24454545454546,257518.18181818182
977,47.49625,-122.26750000000001,151050.0
978,47.400999999999996,-122.1351,241000.0
979,47.6758,-122.16149999999999,843500.0
980,47.374,-122.296,123300.0
981,47.392700000000005,-122.342,146000.0
982,47.6094625,-122.278375,340986.875
983,47.6141,-122.2955,834000.0
984,47.62136363636364,-122.19045454545454,541972.7272727273
985,47.63035,-122.3,838350.0
986,47.6435,-122.3495,886000.0
987,47.61731666666667,-122.22166666666666,802000.0
988,47.660650000000004,-122.3385,546990.0
989,47.4779,-122.19800000000001,367350.0
990,47.618300000000005,-122.3115,901000.0
991,47.64796666666666,-122.202,585962.6666666666
992,47.54903,-122.20490000000001,393000.0
993,47.57322,-122.2141,448017.5
994,47.54215,-122.17099999999999,938000.0
995,47.49881111111111,-122.27766666666666,268472.22222222225
996,47.34555,-122.22200000000001,105000.0
997,47.6181,-122.19200000000001,864000.0
998,47.61635,-122.261,931044.0
999,47.5582,-122.23633333333333,971990.3333333333
1000,47.40713,-122.2552,277525.4
1001,47.41216,-122.3022,171968.0
1002,47.62378571428572,-122.19528571428572,563992.8571428572
1003,47.614016666666664,-122.167,688016.6666666666
1004,47.48125,-122.291,173250.0
1005,47.580571428571425,-122.218,447492.85714285716
1006,47.5366875,-122.24549999999999,329474.375
1007,47.56447142857143,-122.23185714285714,422500.0
1008,47.549144444444444,-122.20344444444444,357506.8888888889
1009,47.41815,-122.295,157000.0
1010,47.6255,-122.191,774000.0
1011,47.42552,-122.17410000000001,347500.0
1012,47.42963,-122.2858,287520.30000000005
1013,47.3682125,-122.24975,192993.75
1014,47.5595,-122.369,857442.0
1015,47.60185,-121.84049999999999,134000.0
1016,47.63017272727273,-122.22254545454545,432500.0
1017,47.42165,-122.07275,299500.00000000006
1018,47.67472,-122.2588,594000.0
1019,47.5094,-122.376,456700.0
1020,47.637366666666665,-122.20266666666667,523000.0
1021,47.62437142857143,-122.19171428571428,602000.0
1022,47.52405,-122.357,107000.0
1023,47.61264285714286,-122.13528571428571,386495.85714285716
1024,47.65255,-122.12950000000001,714000.0
1025,47.5697,-122.219,741000.0
1026,47.54025,-122.327,986000.0
1027,47.60127142857143,-122.18457142857143,657500.0
1028,47.6555,-122.24783333333333,532500.0
1029,47.5665,-122.229,876650.0
1030,47.628014285714286,-122.29114285714286,362500.0
1031,47.5271375,-122.232875,399517.5
1032,47.59968333333333,-122.14133333333334,517500.0
1033,47.42885,-122.26837499999999,280462.5
1034,47.6659,-122.327,941000.0
1035,47.62105,-122.193,879000.0
1036,47.62225,-122.158,913000.0
1037,47.5814,-122.1435,768000.0
1038,47.354885714285714,-122.22814285714286,214007.14285714284
1039,47.62761428571429,-122.17657142857144,522500.0
1040,47.63751428571429,-122.24471428571428,716032.1428571428
1041,47.638957142857144,-122.24114285714286,718000.0
1042,47.6426,-122.286,906000.0
1043,47.5542,-122.265,814000.0
1044,47.41671111111111,-122.25372222222222,238994.4444444445
1045,47.5386,-122.053,597750.0
1046,47.57241428571429,-122.21542857142857,421028.5714285714
1047,47.691900000000004,-122.2015,952998.5
1048,47.4542,-122.2555,242508.33333333337
1049,47.55515,-122.1515,945900.0
1050,47.64054,-122.18599999999999,652495.4
1051,47.5391,-122.0365,820937.5
1052,47.53488,-122.1755,379476.0
1053,47.37854,-122.1822,216500.0
1054,47.660916666666665,-122.29366666666667,563000.0
1055,47.6369,-122.26750000000001,777000.0
1056,47.456357142857144,-122.233,227985.71428571432
1057,47.37282857142857,-122.24014285714286,183000.00000000006
1058,47.600449999999995,-122.12049999999999,981000.0
1059,47.572359999999996,-122.3116,453500.0
1060,47.63633333333333,-122.24816666666666,812000.0
1061,47.618024,-122.24696,438997.28
1062,47.511066666666665,-122.15283333333333,336516.6666666667
1063,47.67373333333333,-122.24116666666667,493000.0
1064,47.710575,-122.34174999999999,459500.0
1065,47.566599999999994,-122.053,504129.0
1066,47.633855555555556,-122.20755555555556,659000.0
1067,47.66294,-122.2106,717000.0
1068,47.41958666666667,-122.19903333333333,279000.00000000006
1069,47.35646,-122.2242,201000.0
1070,47.66815,-122.273,643975.0
1071,47.46307142857143,-122.23414285714286,337500.0
1072,47.4752,-122.271,84000.0
1073,47.61095,-122.1315,965900.0
1074,47.60355,-122.29483333333334,582000.0
1075,47.58873333333334,-122.15816666666666,406446.6666666667
1076,47.6705,-122.277,766500.0
1077,47.63206,-122.2436,507990.0
1078,47.6215,-122.2105,919102.0
1079,47.490316666666665,-122.22183333333334,271010.8333333334
1080,47.38435555555556,-122.24744444444444,140000.00000000006
1081,47.621785714285714,-122.17714285714285,575992.8571428572
1082,47.631083333333336,-122.17533333333334,603000.0
1083,47.6285,-122.2148,727009.6
1084,47.61291666666667,-122.24933333333334,512005.1666666667
1085,47.57165714285714,-122.29,552985.7142857143
1086,47.57225,-122.1555,673000.0
1087,47.63316,-122.175,672000.0
1088,47.32248,-122.21039999999999,264500.0
1089,47.4784,-122.2536,338500.0
1090,47.4383,-122.25757142857142,261490.00000000006
1091,47.4707,-122.11099999999999,272937.5
1092,47.5545,-122.19781818181818,323981.8181818182
1093,47.603683333333336,-122.15783333333333,650996.6666666666
1094,47.46716666666667,-122.22016666666667,269500.00000000006
1095,47.6164,-122.27575,712500.0
1096,47.606139999999996,-122.24380000000001,398500.0
1097,47.6235,-122.306,761000.0
1098,47.56975,-122.22575,410500.0
1099,47.68965,-122.24433333333334,482500.0
1100,47.61303541666667,-122.23129166666666,419997.7604166666
1101,47.64486,-122.28020000000001,514000.0
1102,47.64521666666667,-122.17166666666667,412491.6666666667
1103,47.5847125,-122.247375,462528.5
1104,47.441066666666664,-122.1845,306500.00000000006
1105,47.681700000000006,-122.4,921900.0
1106,47.5196,-122.151,997000.0
1107,47.64815,-122.30250000000001,979000.0
1108,47.37235,-122.2055,302498.75
1109,47.40688,-122.2774,229500.0
1110,47.5324,-122.275,163250.0
1111,47.6197,-122.15,836000.0
1112,47.67088571428572,-122.25642857142857,407492.85714285716
1113,47.39865,-122.26124999999999,191987.5
1114,47.3943,-122.25766666666667,198466.6666666667
1115,47.58908,-122.2492,350500.0
1116,47.68205,-122.26216666666667,557000.0
1117,47.571866666666665,-122.16266666666667,868566.6666666666
1118,47.39366666666667,-122.28683333333333,243483.33333333337
1119,47.5748,-122.018,675750.0
1120,47.47115625,-122.2484375,285987.5
1121,47.5964,-122.11125,852525.0
1122,47.41816,-122.2018,296495.0
1123,47.67252,-122.313,607500.0
1124,47.402433333333335,-122.16666666666667,259500.0
1125,47.6419,-122.297,667500.0
1126,47.6467,-122.394,784000.0
1127,47.62266666666667,-122.268,831000.0
1128,47.3109,-122.225,142500.0
1129,47.64245,-122.3735,872500.0
1130,47.57455,-122.26033333333334,578000.0
1131,47.653175,-122.239,677025.0
1132,47.4824,-122.336,197200.0
1133,47.6356,-122.2116,487537.0
1134,47.419399999999996,-122.2316,316495.0
1135,47.373050000000006,-122.13050000000001,177000.0
1136,47.641,-122.09775,728012.5
1137,47.51373846153846,-122.26930769230769,368991.3846153846
1138,47.6227,-122.207,987000.0
1139,47.54602,-122.2386,333498.0
1140,47.60706666666667,-122.11233333333332,568500.0
1141,47.312975,-122.176,278500.0
1142,47.38029230769231,-122.233,263000.00000000006
1143,47.41113333333333,-122.25133333333333,389505.6666666667
1144,47.6851,-122.209,949000.0
1145,47.6051,-122.13866666666667,890892.0
1146,47.573949999999996,-122.303,840500.0
1147,47.595420000000004,-122.2694,349500.0
1148,47.532375,-122.28775,345525.0
1149,47.5572,-122.32185714285714,568000.0
1150,47.625,-122.3,958000.0
1151,47.4798,-122.1418,291495.0
1152,47.57632,-122.2706,275467.2
1153,47.6141,-122.111,954500.0
1154,47.414249999999996,-122.2625,231500.0
1155,47.6875,-122.32900000000001,616500.0
1156,47.617225,-122.24325,527500.0
1157,47.38595,-122.26575,256475.0
1158,47.6382,-122.10974999999999,693000.0
1159,47.4054,-122.2495,283487.5
1160,47.61706923076923,-122.21507692307692,790003.8461538462
1161,47.544219999999996,-122.2334,436454.4
1162,47.5827,-122.197,943500.0
1163,47.5896,-121.978,806000.0
1164,47.620000000000005,-122.19675000000001,308543.75
1165,47.3183,-122.217,207500.0
1166,47.6911,-122.293,897000.0
1167,47.56144,-122.175,361520.0
1168,47.407325,-122.24675,273500.0
1169,47.60662,-122.2872,756020.0
1170,47.397125,-122.2195,304475.0
1171,47.6406,-122.26433333333333,458475.0
1172,47.581125,-122.244,669000.0
1173,47.5533,-122.093,917000.0
1174,47.58748571428571,-122.194,415988.2142857143
1175,47.66185,-122.25483333333334,464545.8333333333
1176,47.37715,-122.2655,174000.0
1177,47.7006,-122.386,724000.0
1178,47.38675,-122.208125,208993.75
1179,47.45775,-122.17075,293516.75
1180,47.5776,-122.214,996000.0
1181,47.69423333333333,-122.09466666666667,731656.3333333333
1182,47.52456111111111,-122.22027777777778,353986.1111111111
1183,47.5019,-122.269,135900.0
1184,47.38356,-122.194,359500.0
1185,47.7226,-122.03,694000.0
1186,47.731366666666666,-122.18233333333333,434466.6666666667
1187,47.63375,-122.219,772000.0
1188,47.595150000000004,-122.29416666666667,377531.8333333334
1189,47.534675,-122.20349999999999,305486.25
1190,47.496566666666666,-122.03633333333333,452500.0
1191,47.562,-122.2594,477518.0
1192,47.600325,-122.197,662997.5
1193,47.57683333333333,-122.09666666666666,828066.6666666666
1194,47.5528,-122.221,984000.0
1195,47.6794,-122.326,417483.3333333334
1196,47.567,-122.033,911000.0
1197,47.4217,-122.28725,217487.5
1198,47.6899,-122.319,793000.0
1199,47.610075,-122.14475,752972.0
1200,47.603175,-122.1045,658025.0
1201,47.38973333333333,-122.215,139000.0
1202,47.59172,-122.0782,496580.0
1203,47.61973333333333,-122.03533333333333,803015.0
1204,47.392300000000006,-122.2225,294635.0
1205,47.636250000000004,-122.24125000000001,822525.0
1206,47.5828,-122.02333333333333,646933.3333333334
1207,47.62756666666667,-122.24633333333334,718500.0
1208,47.5328,-122.21666666666667,498481.6666666667
1209,47.612750000000005,-122.06299999999999,858450.0
1210,47.6597,-122.15225000000001,472500.0
1211,47.5576,-122.25225,411526.25
1212,47.429875,-122.17575000000001,289557.5
1213,47.4987,-122.341,82000.0
1214,47.610275,-122.12625,441500.0
1215,47.2933,-122.372,120750.0
1216,47.6356,-122.24433333333333,476500.0
1217,47.503,-122.262,137900.0
1218,47.34576,-122.2546,198000.0
1219,47.372257142857144,-122.26192857142857,218000.00000000006
1220,47.324124999999995,-122.172,314500.0
1221,47.58905,-122.2835,245565.0
1222,47.62233333333333,-122.24133333333333,650500.0
1223,47.67203333333333,-122.268,603500.0
1224,47.5662,-122.379,866500.0
1225,47.4965,-122.23825000000001,328480.75
1226,47.5756,-122.071,907687.0
1227,47.634033333333335,-122.302,631000.0
1228,47.675225,-122.2105,748000.0
1229,47.45915,-122.0945,388524.5
1230,47.664,-122.251,423500.0
1231,47.42183333333333,-122.21595061728395,239997.82716049394
1232,47.646,-122.39,976000.0
1233,47.6083,-122.10149999999999,757000.0
1234,47.65777,-122.2347,551010.0
1235,47.58293333333333,-122.06766666666667,485500.0
1236,47.30983333333333,-122.302,196480.0
1237,47.5892,-122.203,993000.0
1238,47.633075,-122.089,632500.0
1239,47.55103636363636,-122.27190909090909,346022.7272727273
1240,47.4483,-122.148,355481.25
1241,47.65195,-122.145,469500.0
1242,47.513526666666664,-122.28226666666667,335983.3333333333
1243,47.7047,-122.34649999999999,403501.0
1244,47.592600000000004,-122.09066666666666,645500.0
1245,47.678475,-122.23975,722500.0
1246,47.5642,-122.27925,433498.75
1247,47.6134,-122.29075,334512.5
1248,47.65372,-122.257,652020.0
1249,47.6702,-122.19200000000001,612500.0
1250,47.36891428571428,-122.22228571428572,219000.0
1251,47.7174,-122.282,971000.0
1252,47.59856666666666,-122.20033333333333,902000.0
1253,47.62084,-122.24686666666666,449000.0
1254,47.546549999999996,-122.2345,303698.5
1255,47.60415,-122.2065,365537.5
1256,47.584775,-122.27425,404525.0
1257,47.61443333333334,-122.169,683000.0
1258,47.377900000000004,-122.12433333333333,225500.0
1259,47.392,-122.20633333333333,147500.0
1260,47.6245,-122.198,888000.0
1261,47.522533333333335,-122.05366666666667,391500.0
1262,47.313266666666664,-122.305,184000.0
1263,47.444925,-122.11425,244528.75
1264,47.678466666666665,-122.19666666666667,749466.6666666666
1265,47.39265,-122.173,249500.0
1266,47.6074,-122.195,787000.0
1267,47.6361,-122.31325,587550.0
1268,47.5968,-122.29,881000.0
1269,47.45301666666667,-122.27808333333334,227001.16666666674
1270,47.69023333333333,-122.20366666666666,632000.0
1271,47.63105,-122.19125,762000.0
1272,47.6498,-122.396,794154.0
1273,47.43498,-122.1788,288349.80000000005
1274,47.4115,-122.2166,199480.0
1275,47.62923333333333,-122.05966666666667,425530.0
1276,47.61755,-122.2335,465991.6666666667
1277,47.31055,-122.3195,210497.5
1278,47.6165125,-122.22987499999999,396993.75
1279,47.3829,-122.20266666666667,162000.0
1280,47.533,-122.06166666666667,455533.3333333334
1281,47.59305,-122.21775,309555.0
1282,47.51193333333333,-122.22466666666666,255514.6666666667
1283,47.53175,-122.277,490550.0
1284,47.720866666666666,-122.31166666666667,369500.0
1285,47.381924999999995,-122.20975,188050.0
1286,47.59676666666667,-122.26466666666667,446483.3333333334
1287,47.5413,-122.20400000000001,571500.0
1288,47.647549999999995,-122.19,937562.5
1289,47.4494,-122.0375,419272.0
1290,47.66696666666667,-122.34866666666666,670983.3333333333
1291,47.5423,-122.09224999999999,483438.25
1292,47.408225,-122.2615,295487.5
1293,47.6502,-122.24866666666667,576993.75
1294,47.3247,-122.17933333333333,205475.0
1295,47.642466666666664,-122.259,811000.0
1296,47.5098,-122.155,426950.0
1297,47.58796666666667,-122.20333333333333,622500.0
1298,47.666355555555555,-122.2401111111111,508978.55555555556
1299,47.4905,-122.22325000000001,343516.5
1300,47.3986,-122.274,290278.0
1301,47.51663333333333,-122.30733333333333,356566.6666666667
1302,47.3652,-122.263,298483.3333333334
1303,47.4817,-122.25733333333334,157500.0
1304,47.62883333333333,-122.28466666666667,643467.6666666666
1305,47.414300000000004,-122.266,202500.0
1306,47.45236666666666,-122.32666666666667,240471.6666666667
1307,47.42196666666666,-122.25333333333333,321500.0
1308,47.663133333333334,-122.17966666666666,561533.3333333334
1309,47.65268181818182,-122.27227272727272,608008.6363636364
1310,47.607033333333334,-122.40133333333334,529500.0
1311,47.63086666666667,-122.29333333333334,827078.3333333333
1312,47.54806,-122.2629,317995.0
1313,47.63290000000001,-122.348,371500.0
1314,47.6008,-122.101,637500.0
1315,47.469,-122.298,110700.0
1316,47.64436666666667,-122.14966666666668,564483.3333333334
1317,47.331266666666664,-122.19933333333333,270500.0
1318,47.65323333333333,-122.31366666666666,747000.0
1319,47.65915,-122.29275,554623.0
1320,47.57816666666667,-122.27799999999999,360466.6666666667
1321,47.66713333333333,-122.23133333333334,569500.0
1322,47.3695,-122.301,182553.59999999998
1323,47.5407,-122.072,479500.0
1324,47.653666666666666,-122.24866666666667,470483.3333333333
1325,47.47683333333333,-122.313,300507.3333333334
1326,47.308899999999994,-122.3165,250550.0
1327,47.4166,-122.31533333333333,201566.6666666667
1328,47.40266153846154,-122.23192307692308,237023.07692307694
1329,47.57803333333334,-122.21866666666666,313500.0
1330,47.6769,-122.14833333333333,613500.0
1331,47.384625,-122.288,253475.0
1332,47.62903333333333,-122.19333333333334,882996.6666666666
1333,47.4987,-122.166,405300.0
1334,47.318725,-122.3145,232525.75
1335,47.57224,-122.0856,592015.0
1336,47.52145,-122.293,160898.5
1337,47.68235,-122.2585,750500.0
1338,47.622733333333336,-122.30533333333334,678566.6666666666
1339,47.623999999999995,-122.1985,431500.0
1340,47.437,-122.26625,234462.5
1341,47.580225,-122.26725,713453.5
1342,47.55396666666667,-122.252,366416.6666666667
1343,47.50266666666666,-122.16933333333333,460486.0
1344,47.65133333333333,-122.36533333333334,450533.3333333334
1345,47.648133333333334,-122.23433333333334,413505.0
1346,47.47156666666667,-122.122,331500.0
1347,47.5201,-122.179,444000.0
1348,47.52936666666667,-122.26966666666667,301450.0
1349,47.73375,-122.34649999999999,401500.0
1350,47.70303333333333,-122.326,481483.3333333333
1351,47.582033333333335,-122.21866666666666,518460.0
1352,47.63616666666667,-122.268,690566.6666666666
1353,47.40453333333333,-122.22766666666666,180500.0
1354,47.54992222222222,-122.266,383984.6666666667
1355,47.74105,-122.093,738507.5
1356,47.65175,-122.1425,856550.0
1357,47.5868,-121.974,875909.0
1358,47.372,-122.23599999999999,254500.0
1359,47.5715,-122.25666666666666,593000.0
1360,47.55175,-122.03399999999999,533550.0
1361,47.67955,-122.1005,639500.0
1362,47.62141666666667,-122.2455,611026.0
1363,47.61865,-122.346,640500.0
1364,47.38128571428572,-122.239,186992.85714285716
1365,47.26753333333333,-122.10933333333332,222466.6666666667
1366,47.54763333333334,-122.074,559543.3333333334
1367,47.61665,-122.119,743000.0
1368,47.6107,-122.0575,515500.0
1369,47.5342,-121.841,409316.0
1370,47.653800000000004,-122.265,326500.0
1371,47.65115,-122.34100000000001,393500.0
1372,47.5953,-121.986,884250.0
1373,47.5589,-122.392,565500.0
1374,47.61945,-122.142,435500.0
1375,47.723749999999995,-122.1815,424500.0
1376,47.647600000000004,-122.175,555588.3333333334
1377,47.42411666666667,-122.18933333333334,307555.8333333334
1378,47.727850000000004,-122.29650000000001,439500.0
1379,47.6239,-122.166,330588.3333333334
1380,47.62415,-122.1275,507500.0
1381,47.62083333333334,-122.19133333333333,813000.0
1382,47.5451,-122.18733333333333,539500.0
1383,47.324,-122.257,265500.0
1384,47.6837,-122.34666666666666,364500.0
1385,47.27633333333333,-122.06566666666667,224466.6666666667
1386,47.652766666666665,-122.24166666666666,583933.3333333334
1387,47.6221,-122.2386,654000.0
1388,47.3862,-122.315,266750.0
1389,47.5656,-122.14,537500.0
1390,47.61095,-122.12049999999999,955000.0
1391,47.561,-122.344,548500.0
1392,47.4198,-122.24199999999999,184500.0
1393,47.61915,-122.23349999999999,659500.0
1394,47.6423,-122.158,544433.3333333334
1395,47.62115,-122.30250000000001,998500.0
1396,47.622749999999996,-122.1225,757500.0
1397,47.409800000000004,-122.21900000000001,258435.0
1398,47.55395,-122.2165,396488.3333333334
1399,47.558,-122.2825,394487.5
1400,47.605999999999995,-122.1445,742000.0
1401,47.42852857142857,-122.25357142857143,275992.8571428572
1402,47.64855,-122.264,687007.5
1403,47.64905,-122.37549999999999,707500.0
1404,47.6699,-122.232,862500.0
1405,47.47905,-121.935,499465.5
1406,47.69766666666667,-122.309,414500.0
1407,47.33695,-122.214,297500.0
1408,47.5754,-122.273,494450.0
1409,47.4752,-122.21600000000001,344500.0
1410,47.538,-122.221,540450.0
1411,47.3106,-122.325,286500.0
1412,47.72765,-122.3355,520500.0
1413,47.613,-122.15466666666667,415500.0
1414,47.66745,-122.2655,791000.0
1415,47.59465,-122.251,325500.0
1416,47.614149999999995,-121.963,440500.0
1417,47.429675,-122.28425,169473.0
1418,47.64375,-122.316,630500.0
1419,47.5857,-122.09899999999999,925875.0
1420,47.5564,-122.1735,660500.0
1421,47.34305,-122.201,274500.0
1422,47.6511,-122.1705,516500.0
1423,47.55755,-122.283,375500.0
1424,47.6446,-122.068,627800.0
1425,47.53125,-122.1495,962000.0
