,songs,artists
0,Way 2 Sexy,Drake Featuring Future & Young Thug
1,Girls Want Girls,Drake Featuring Lil Baby
2,Fair Trade,Drake Featuring Travis Scott
3,Champagne Poetry,Drake
4,Knife Talk,Drake Featuring 21 Savage & Project Pat
5,Stay,The Kid LAROI & Justin Bieber
6,In The Bible,Drake Featuring Lil Durk & Giveon
7,Papi's Home,Drake
8,TSU,Drake
9,Love All,Drake Featuring JAY-Z
10,No Friends In The Industry,Drake
11,N 2 Deep,Drake Featuring Future
12,Bad Habits,Ed Sheeran
13,Pipe Down,Drake
14,Good 4 U,Olivia Rodrigo
15,7am On Bridle Path,Drake
16,Butter,BTS
17,Race My Mind,Drake
18,Kiss Me More,Doja Cat Featuring SZA
19,Industry Baby,Lil Nas X & Jack Harlow
20,Fancy Like,Walker Hayes
21,IMY2,Drake Featuring Kid Cudi
22,Levitating,Dua Lipa
23,Yebba's Heartbreak,Drake & YEBBA
24,You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross
25,Fountains,Drake Featuring Tems
26,Get Along Better,Drake Featuring Ty Dolla $ign
27,Save Your Tears,The Weeknd & Ariana Grande
28,Hurricane,Kanye West
29,Montero (Call Me By Your Name),Lil Nas X
30,Deja Vu,Olivia Rodrigo
31,Fucking Fans,Drake
32,Heat Waves,Glass Animals
33,Essence,Wizkid Featuring Justin Bieber & Tems
34,The Remorse,Drake
35,You Right,Doja Cat & The Weeknd
36,Take My Breath,The Weeknd
37,Need To Know,Doja Cat
38,Beggin',Maneskin
39,Leave Before You Love Me,Marshmello X Jonas Brothers
40,Off The Grid,Kanye West
41,Happier Than Ever,Billie Eilish
42,If I Didn't Love You,Jason Aldean & Carrie Underwood
43,Family Ties,Baby Keem & Kendrick Lamar
44,Pepas,Farruko
45,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak)
46,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
47,Waves,Luke Bryan
48,Traitor,Olivia Rodrigo
49,Moon,Kanye West
50,Things A Man Oughta Know,Lainey Wilson
51,Country Again,Thomas Rhett
52,Chasing After You,Ryan Hurd With Maren Morris
53,Arcade,Duncan Laurence
54,Rumors,Lizzo Featuring Cardi B
55,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
56,Thot Shit,Megan Thee Stallion
57,Jail,Kanye West
58,Late At Night,Roddy Ricch
59,A-O-K,Tai Verdes
60,I Was On A Boat That Day,Old Dominion
61,Wockesha,Moneybagg Yo
62,Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
63,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk
64,Ok Ok,Kanye West
65,Praise God,Kanye West
66,Skate,Silk Sonic (Bruno Mars & Anderson .Paak)
67,Whole Lotta Money,BIA Featuring Nicki Minaj
68,Love Again,Dua Lipa
69,Memory I Don't Mess With,Lee Brice
70,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line
71,You Time,Scotty McCreery
72,Todo de Ti,Rauw Alejandro
73,Buy Dirt,Jordan Davis Featuring Luke Bryan
74,2055,Sleepy Hallow
75,Cold As You,Luke Combs
76,Volvi,Aventura x Bad Bunny
77,Junya,Kanye West
78,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert
79,Woman,Doja Cat
80,We Didn't Have Much,Justin Moore
81,Gyalis,Capella Grey
82,Wild Side,Normani Featuring Cardi B
83,Yonaguni,Bad Bunny
84,Believe What I Say,Kanye West
85,Memory,Kane Brown X blackbear
86,Blue Note$ II,Meek Mill Featuring Lil Uzi Vert
87,Get Into It (Yuh),Doja Cat
88,My Boy,Elvie Shane
89,Single Saturday Night,Cole Swindell
90,Jonah,Kanye West
91,You Should Probably Leave,Chris Stapleton
92,Don't Go Yet,Camila Cabello
93,Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter
94,Jesus Lord,Kanye West
95,Summer Of Love,Shawn Mendes & Tainy
96,Ain't Shit,Doja Cat
97,Motley Crew,Post Malone
98,Remote Control,Kanye West
99,Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
100,Shivers,Ed Sheeran
101,STAY,The Kid LAROI & Justin Bieber
102,Have Mercy,Chlöe
103,Fancy Like (feat. Kesha),Walker Hayes & Kesha
104,Way 2 Sexy (feat. Future & Young Thug),Drake
105,Buy Dirt (feat. Luke Bryan),Jordan Davis
106,Cold Heart (PNAU Remix),Elton John & Dua Lipa
107,LALISA,LISA
108,"Nothing Else Matters (feat. WATT, Elton John, Yo-Yo Ma, Robert Trujillo & Chad Smith)",Miley Cyrus
109,INDUSTRY BABY,Lil Nas X & Jack Harlow
110,Shallow,Lady Gaga & Bradley Cooper
111,Beggin,Måneskin
112,Scars in Heaven,Casting Crowns
113,good 4 u,Olivia Rodrigo
114,God We Need You Now,Struggle Jennings & Caitlynne Curtis
115,Ghost,Justin Bieber
116,"If You Leave (From ""Pretty In Pink"" Soundtrack)",Orchestral Manoeuvres In the Dark
117,Lose Yourself,Eminem
118,Mr Red White and Blue,Coffey Anderson
119,Meet Me At Our Spot,"THE ANXIETY, WILLOW & Tyler Cole"
120,My Jesus,Anne Wilson
121,Try Again,Aaliyah
122,Rock The Boat,Aaliyah
123,Lady Marmalade,"Christina Aguilera, Lil' Kim, Mýa & P!nk"
124,Love Me Like You Do,Ellie Goulding
125,Kiss Me More (feat. SZA),Doja Cat
126,South On Ya,Luke Combs
127,You'll Be in My Heart,Phil Collins
128,Am I The Only One,Aaron Lewis
129,Essence (feat. Tems),Wizkid
130,Nothing Else Matters,Chris Stapleton
131,"Smells Like Teen Spirit (from ""Black Widow"")",Iryna Slokov
132,Life Is a Highway,Rascal Flatts
133,Blinding Lights,The Weeknd
134,Levitating (feat. DaBaby),Dua Lipa
135,Paralyzed,Sueco
136,Welcome to My House,Nu Breed & Jesse Howard
137,papercuts,Machine Gun Kelly
138,Ptsd,YX
139,When Doves Cry,Prince & The Revolution
140,Kiss the Girl,Brent Morgan
141,Pokémon Theme,Pokémon
142,What Do You Think Of?,Lauren Alaina & Lukas Graham
143,Neon Moon,Brooks & Dunn
144,traitor,Olivia Rodrigo
145,Are You That Somebody,Aaliyah
146,Lil Bit,Nelly & Florida Georgia Line
147,This Is Halloween,The Citizens of Halloween
148,More Than A Woman,Aaliyah
149,One Mississippi,Kane Brown
150,Tennessee Whiskey,Chris Stapleton
151,star-crossed,Kacey Musgraves
152,In Da Getto,J Balvin & Skrillex
153,Knife Talk (feat. 21 Savage & Project Pat),Drake
154,Enter Sandman,Metallica
155,Always Remember Us This Way,Lady Gaga
156,Where Were You (When the World Stopped Turning),Alan Jackson
157,Eternal Sunshine,ATEEZ
158,God We Need You Now (Acoustic),Struggle Jennings & Caitlynne Curtis
159,White Rabbit,Jefferson Airplane
160,deja vu,Olivia Rodrigo
161,Thinking 'Bout You (feat. MacKenzie Porter),Dustin Lynch
162,The Good Ones,Gabby Barrett
163,Don't You (Forget About Me),Simple Minds
164,Joy of My Life,Chris Stapleton
165,Forever After All,Luke Combs
166,23,Sam Hunt
167,Believe For It (feat. Lauren Daigle),CeCe Winans
168,Wrecked,Imagine Dragons
169,Wild Side (feat. Cardi B) [Extended Version],Normani
170,We Need A Resolution (feat. Timbaland),Aaliyah
171,drivers license,Olivia Rodrigo
